gene1,gene2,correlation
KRT10,KRT1,1
GCG,GIP,1
RBP4,TTR,1
CLCNKB,BSND,1
PIWIL2,TDRD1,1
SST,SSTR1,1
SOX2,LIN28A,1
CD19,CD79B,1
GAD2,SLC32A1,1
GCG,INS,1
SSTR5,SST,1
SST,PPY,1
NTSR1,NTS,1
FZD9,WNT3A,1
UTS2R,UTS2,1
RGS21,GNAT3,1
GDF5,NOG,1
DBH,DDC,1
NR0B1,NR5A1,1
GRM3,ADCY8,1
CAMK2B,GRIN2A,1
DCC,UNC5D,1
ALDH1A2,CYP26A1,1
SST,GAL,1
LGI2,ADAM23,1
CD79B,CD22,1
WIF1,WNT3A,1
GNAT3,TAS2R1,1
GCG,CALCA,1
HAO2,AGXT,1
MUC5AC,GCNT3,1
LRAT,RBP2,1
SLC17A7,SLC32A1,1
SOST,WNT3A,1
SLC2A2,HNF1A,1
FZD9,WNT8B,1
KIF19,KIF25,1
VIP,CALCA,1
MUC6,MUC17,1
HES6,ASCL1,1
ALDH1A2,CYP26B1,1
SFTPA1,SFTPA2,1
TRH,PRL,1
TDGF1,LEFTY1,1
APOA2,APOA4,1
MAEL,ASZ1,1
GCG,TRH,1
ADCY8,GPR83,1
MAEL,TDRD1,1
GCG,SST,1
MAEL,PIWIL2,1
GPC3,NDST4,1
CD19,CD22,1
VIP,SCTR,1
CD79B,BLK,1
LGI3,ADAM23,1
VIP,GIP,1
TF,CFTR,1
TRH,NTS,1
GCG,O3FAR1,1
GCG,NTS,1
SNAP25,SLC17A7,1
SOX2,TDGF1,1
MUC5AC,MUC17,1
SNAP25,SLC32A1,1
SLC17A6,SLC32A1,1
SFTPA1,SFTPD,1
CRABP1,CYP26A1,1
CALCA,SCTR,1
LRAT,CYP26A1,1
ASZ1,TDRD1,1
PKLR,PCK1,1
GAL,PPY,1
GCG,SCTR,1
GCG,GNAT3,1
APCS,TTR,1
GAD2,SNAP25,1
PCSK2,INS,1
CALCA,TSHR,1
GPC3,APOA2,1
GCG,MC4R,1
PCSK1,INS,1
NTRK1,SHC4,1
GPC3,WNT3A,1
SNAP25,INS,1
SOX2,ZIC3,1
GIP,SCTR,1
GCG,PCSK1,1
GRIN2A,GRIA1,1
NPY5R,PPY,1
NTS,UTS2,1
WNT8B,WNT3A,1
GNAT3,CNR2,1
HNF4A,TTR,1
CDH10,CDH9,1
PIWIL2,ASZ1,1
MUC21,MUC17,1
GNAT3,GRM4,1
GNAT3,ADCY8,1
GIP,CALCA,1
SSTR5,SSTR1,1
SLC18A3,SNAP25,1
PRL,INS,1
GABRB2,GABRA1,1
GCG,PPY,1
TSHR,LHCGR,1
UGT2B10,AKR1C4,1
APOA4,RBP2,1
SFTPA2,SFTPD,1
CDH7,CDH9,1
HTR3A,HTR3C,1
MUC6,MUC21,1
CRABP1,CYP26B1,1
APOA2,FABP1,1
DCC,DSCAM,1
GABRA2,GABRB2,1
SPTA1,NCAM1,1
CD19,CR2,1
MMP9,MMP13,1
RBP4,RBP2,1
ASB4,SPSB4,1
MUC5AC,MUC21,1
FGF18,FGF23,1
COL25A1,COL23A1,1
APOA4,APCS,1
NPSR1,CALCA,1
AGTR2,SST,1
PTGDR2,SST,1
SPTA1,INS,1
FGF9,FGF23,1
GRIN2A,GRIA3,1
HAO2,DAO,1
B3GNT6,GCNT3,1
SSTR1,GAL,1
NPY5R,GAL,1
SLC17A8,SLC32A1,1
APCS,INS,1
TF,INS,1
B4GALNT1,ST8SIA5,1
SLC18A3,SLC32A1,1
GIP,LHCGR,1
ENPP1,IBSP,1
VIP,LHCGR,1
GIP,PCSK1,1
CAMK2B,GRIA1,1
SSTR5,PPY,1
SST,INS,1
GCG,VIP,1
CAMK2B,GRIA3,1
GCG,GPR83,1
GABRA5,GABRB2,1
FGF19,FGF18,1
GCG,TSHR,1
TSHR,SCTR,1
AGXT,DAO,1
CNTN2,NCAM1,1
SSTR1,PPY,1
VIP,CALCB,1
MMP9,CTRB1,1
HES6,NEUROG3,1
SYP,CHGA,1
FGF9,FGF19,1
GIP,MC4R,1
AGTR2,EDN3,1
GABRQ,GABRA2,1
CRP,INS,1
PLA2G12B,CYP4F2,1
UGT2B15,AKR1C4,1
NTSR1,TRH,1
SST,MCHR2,1
GABRA2,GABRA1,1
MC4R,TSHR,1
GABRB2,GABRA4,1
UGT2A1,CYP2A13,1
LHCGR,SCTR,1
MUC6,GCNT3,1
GABRQ,GABRA1,1
GRIA1,GRIA3,1
GPC3,HS3ST3A1,1
PNLIP,MOGAT3,1
CALCA,LHCGR,1
GCG,ADCY8,1
FGF18,FGF10,1
GNAT3,PPY,1
FGF19,FGF23,1
DDC,TPO,1
GNAT3,NPY5R,1
GCG,LHCGR,1
FGF9,FGF18,1
CDH7,CDH17,1
SLC18A3,SLC17A6,1
GNAT3,MCHR2,1
RXFP2,LHCGR,1
GNAT3,SSTR5,1
GNAT3,SSTR1,1
EDN3,TRH,1
GNAT3,AGTR2,1
GNAT3,HTR1E,1
MC4R,LHCGR,1
MCHR2,UTS2,1
VIP,TSHR,1
GNAT3,SST,1
NTSR1,UTS2,1
SLC18A3,SLC17A7,1
GRM4,SST,1
AGTR2,NTS,1
MUC5AC,MUC6,1
GABRQ,GABRA4,1
UGT2A1,AKR1C4,1
UGT1A8,CYP2A13,1
GCG,NTSR1,1
GRM3,MCHR2,1
PCDH15,USH1C,1
ADRA1B,TRH,1
MMP9,PRSS1,1
VIP,MC4R,1
GRM4,NPY5R,1
UGT2B11,AKR1C4,1
BRS3,TRH,1
GIP,ISL1,1
TAS2R1,SST,1
CHRM1,CHRNA1,1
SSTR5,GAL,1
AGTR2,TRH,1
BRS3,NTS,1
MUC5AC,WBSCR17,1
CNR2,AGTR2,1
UGT2B11,CYP2A13,1
GCG,EDN3,1
GAL3ST1,NEU2,1
NPY5R,SST,1
GRM3,NPY5R,1
GRM3,SST,1
GNAT3,GRM3,1
CD19,NCAM1,1
MCHR2,NTS,1
GABRQ,GABRA5,1
UTS2R,MCHR2,1
GRM4,MCHR2,1
GRM3,SSTR1,1
EDN3,NTS,1
RXFP2,TSHR,1
FGF9,FGF10,1
GABRA2,GABRA5,1
COL23A1,COL20A1,1
CHRNA4,CHRNA9,1
GCG,CHRM1,1
EDN3,UTS2R,1
CALCA,MC4R,1
GRM4,GAL,1
CDH10,CDH17,1
UGT2B15,CYP26A1,1
FGF10,FGF23,1
UGT2B11,CYP26B1,1
UGT2B10,CYP26B1,1
CDH9,CDH17,1
EPHA5,BLK,1
UGT2B10,CYP26A1,1
UGT1A8,CYP26A1,1
UGT2B11,CYP26A1,1
UGT2B15,CYP26B1,1
UGT2A1,CYP26B1,1
UGT1A8,AKR1C4,1
UGT2B15,CYP2A13,1
PNLIP,RBP2,1
CYP2A13,UGT2B10,1
TRH,MCHR2,1
GABRA5,GABRA1,1
UGT1A8,CYP26B1,1
UGT2A1,CYP26A1,1
GCG,CALCB,1
PKLR,ADCY8,1
MC4R,ADCY8,1
MCHR2,GAL,1
CALCA,APCS,1
CNR2,GRM4,1
GCG,BRS3,1
MUC6,WBSCR17,1
MC4R,SCTR,1
PRSS1,MMP13,1
VIP,NPSR1,1
GRM4,SSTR1,1
GCNT3,MUC17,1
HCRTR2,UTS2,1
CHRNA9,CHRNA1,1
EDN3,CHRM1,1
AGTR2,GAL,1
QRFPR,HCRTR2,1
NPY5R,MCHR2,1
GRM4,SSTR5,1
NPSR1,RXFP2,1
GRM4,GRM3,1
GIP,TSHR,1
GIP,GPR83,1
GCG,ADRA1B,1
SST,ADCY8,1
MC4R,GPR83,1
CHRM1,TRH,1
BRS3,MCHR2,1
GIP,ADCY8,1
GRM3,SSTR5,1
CHRM1,NTS,1
GRM4,AGTR2,1
SPTA1,SCN1A,1
TRH,UTS2,1
UGT2B11,DIO1,1
CHRNA4,CHRNA6,1
DIO1,UGT2B10,1
HTR1E,SSTR1,1
CNR2,GAL,1
GRM3,GAL,1
MUC5AC,B3GNT6,1
NTRK1,NTRK2,1
UTS2R,CHRM1,1
CNR2,SST,1
GNAT3,GAL,1
KRT77,KRT1,1
NTSR1,MCHR2,1
UGT1A8,DIO1,1
HTR1E,SST,1
CAMK2B,CALML5,1
AGTR2,GRM3,1
APOA2,RBP2,1
ADCY8,SSTR1,1
GCG,HCRTR2,1
CHRNA4,CHRND,1
AKR1C4,RBP2,1
AMELX,AMBN,1
CLDN19,CLDN8,1
GRM4,PTGDR2,1
USH2A,USH1C,1
CNR2,GRM3,1
CHRM1,MCHR2,1
GRM4,HTR1E,1
UGT2B11,ALDH1A2,1
UGT2B15,ALDH1A2,1
UTS2R,TRH,1
UGT1A8,ALDH1A2,1
HTR1E,SSTR5,1
QRFPR,TRH,1
GRM4,ADCY8,1
NPSR1,SCTR,1
CALCB,CALCA,1
LHCGR,ADCY8,1
B3GNT6,MUC6,1
GCG,QRFPR,1
QRFPR,NPSR1,1
GRM3,HTR1E,1
TSHR,ADCY8,1
PRL,APCS,1
ADRA1B,CHRM1,1
NTSR1,EDN3,1
CHRNA4,CHRNA1,1
TSHR,GPR83,1
TAS2R1,GRM4,1
GPR83,SCTR,1
UGT2A1,ALDH1A2,1
BRS3,EDN3,1
SSTR5,ADCY8,1
UGT2B10,ALDH1A2,1
GCG,UTS2,1
AGTR2,NTSR1,1
HCRTR2,ADRA1B,1
GNAT3,CCL25,1
NPY5R,PTGDR2,1
NPSR1,TSHR,1
COL25A1,COL2A1,1
NPSR1,LHCGR,1
NPSR1,UTS2,1
AGTR2,UTS2R,1
CHRNA6,CHRNA1,1
ENTPD8,ADCY8,1
BRS3,ADRA1B,1
TF,SLC18A3,1
MC4R,RXFP2,1
NPSR1,ADCY8,1
WNT8B,SOST,1
CCL25,HTR1E,1
COL25A1,COL20A1,1
CDH7,CDH10,1
UTS2R,ADRA1B,1
PTGDR2,PPY,1
BRS3,NPSR1,1
EDN3,UTS2,1
CHRNA9,CHRNA6,1
CNR2,NPY5R,1
TDGF1,BLK,1
NPY5R,ADCY8,1
NPSR1,TRH,1
LHCGR,GPR83,1
CCL25,SSTR1,1
CCL25,MCHR2,1
TF,TTR,1
CCL25,NPY5R,1
CCL25,SSTR5,1
MCHR2,SSTR1,1
NPSR1,NTS,1
HCRTR2,TRH,1
CCL25,AGTR2,1
AGTR2,NPSR1,1
CCL25,CNR2,1
SSTR5,MCHR2,1
PLA2G2E,CYP4F2,1
TAS2R1,GRM3,1
NPY5R,SSTR1,1
HTR1E,GAL,1
GRM4,PPY,1
PTGDR2,HTR1E,1
CALCA,RXFP2,1
INS,ATP6V1B1,1
PTGDR2,GAL,1
UTS2R,NTS,1
SEMG1,APCS,1
GCG,NPSR1,1
NPSR1,ADRA1B,1
GCG,MCHR2,1
RXFP2,ADCY8,1
GNAT3,PTGDR2,1
TRIM2,NCAM1,1
NPSR1,F2RL2,1
UTS2R,F2RL2,1
BRS3,UTS2,1
QRFPR,F2RL2,1
VIP,ADCY8,1
HCRTR2,F2RL2,1
QRFPR,NTSR1,1
BAAT,GAD2,1
NPY5R,HTR1E,1
QRFPR,CHRM1,1
GABRQ,GABRB2,1
HCRTR2,NPSR1,1
PTGDR2,SSTR5,1
NPY5R,SSTR5,1
HTR1E,MCHR2,1
NPSR1,CHRM1,1
PTGDR2,SSTR1,1
CHRM1,UTS2,1
FBN3,FBN2,1
QRFPR,UTS2R,1
RXFP2,SCTR,1
ADCY8,SCTR,1
COL23A1,COL2A1,1
MUC5AC,GALNT9,1
CACNA1G,NCAM1,1
RXFP2,GPR83,1
NPSR1,UTS2R,1
BRS3,CHRM1,1
EPHA5,EPHA8,1
F2RL2,UTS2,1
CNR2,ADCY8,1
ENTPD8,PKLR,1
NPSR1,MC4R,1
QRFPR,UTS2,1
HCRTR2,EDN3,1
F2RL2,NTS,1
AGTR2,PTGDR2,1
AGTR2,SSTR1,1
CCL25,GRM3,1
TAS2R1,MCHR2,1
GCNT3,MUC21,1
PNLIPRP3,MOGAT3,1
CCL25,GAL,1
QRFPR,EDN3,1
GALNT9,MUC17,1
AGTR2,BRS3,1
CHRM1,F2RL2,1
CALCB,GPR83,1
CNR2,SSTR5,1
GCG,F2RL2,1
ADCY8,MCHR2,1
CCL25,GRM4,1
HCRTR2,NTS,1
CNR2,HTR1E,1
CALCB,ADCY8,1
TAS2R1,ADCY8,1
PRSS3,DEFA5,1
SPSB4,TRIM9,1
ADRA1B,NTS,1
TAS2R1,SSTR1,1
AGTR2,F2RL2,1
ASB4,TRIM9,1
ADRA1B,F2RL2,1
GIP,RXFP2,1
AGTR2,ADCY8,1
NPSR1,EDN3,1
EDN3,MCHR2,1
NTSR1,CHRM1,1
CNR2,PTGDR2,1
CCL25,SST,1
ADRA1B,MCHR2,1
AGTR2,HTR1E,1
HTR1E,ADCY8,1
CNR2,PPY,1
NTSR1,F2RL2,1
NPSR1,MCHR2,1
NTSR1,UTS2R,1
CALCB,TSHR,1
CCL25,PPY,1
QRFPR,ADRA1B,1
QRFPR,MCHR2,1
PTGDR2,MCHR2,1
ADRA1B,UTS2,1
F2RL2,MCHR2,1
TAS2R1,SSTR5,1
PNLIPRP3,PNLIP,1
GCG,RXFP2,1
PTGDR2,ADCY8,1
MCHR2,PPY,1
CALCA,ADCY8,1
GRM3,PTGDR2,1
HCRTR2,NTSR1,1
BRS3,F2RL2,1
CNTN2,USH1C,1
HTR1E,PPY,1
TAS2R1,PPY,1
TAS2R1,PTGDR2,1
GALNT9,MUC21,1
TAS2R1,HTR1E,1
COL2A1,COL20A1,1
CALCB,SCTR,1
HCRTR2,CHRM1,1
NTSR1,ADRA1B,1
AGTR2,NPY5R,1
CALCB,MC4R,1
BRS3,NTSR1,1
FGF10,FGFBP2,1
SLC18A3,CFTR,1
NPSR1,GIP,1
ANKRD1,FABP1,1
CCL25,PTGDR2,1
CALCB,LHCGR,1
NPSR1,GPR83,1
TAS2R1,AGTR2,1
BRS3,UTS2R,1
CALCB,RXFP2,1
NTSR1,NPSR1,1
ADCY8,PPY,1
CNR2,SSTR1,1
AGTR2,SSTR5,1
AGTR2,UTS2,1
HCRTR2,BRS3,1
AGTR2,MCHR2,1
B3GNT6,MUC17,1
NPSR1,CALCB,1
EDN3,ADRA1B,1
B3GNT6,GALNT9,1
CNR2,MCHR2,1
TRH,F2RL2,1
CALCA,GPR83,1
B3GNT6,WBSCR17,1
VIP,GPR83,1
MUC21,WBSCR17,1
TAS2R1,GAL,1
TAS2R1,NPY5R,1
EDN3,F2RL2,1
SLC18A3,SLC17A8,1
B3GNT6,MUC21,1
GPC3,APOA4,1
HCRTR2,UTS2R,1
QRFPR,NTS,1
GRM3,PPY,1
TF,ATP6V1B1,1
GIP,CALCB,1
ADCY8,GAL,1
GCG,UTS2R,1
HCRTR2,MCHR2,1
MUC6,GALNT9,1
CCL25,ADCY8,1
QRFPR,BRS3,1
AGTR2,PPY,1
CCL25,TAS2R1,1
WBSCR17,MUC17,1
VIP,RXFP2,1
TAS2R1,CNR2,1
SHC4,NTRK2,1
NOTUM,WNT3A,1
HNF4A,HNF1A,1
NKX6-1,NEUROG3,1
SLC2A2,INS,1
AFP,APOA2,1
CPLX2,SNAP25,1
CAMK2B,ADCY8,1
SPP1,IBSP,1
KRT77,KRT10,1
UGT2B11,UGT2B10,1
BMX,STAP1,1
SP7,IBSP,1
CALML5,CACNA1G,1
HAP1,GABRB2,1
PYDC1,F2RL2,1
KLK8,SPINK9,1
SOHLH1,LHX8,1
KRT2,KRT10,1
HAP1,GABRA1,1
SP7,FAM19A4,1
SLC12A3,CLCNKB,1
MT1G,MT1H,1
ATP6V1B1,ATP12A,1
MSX1,FGF8,1
PRSS3,PRSS1,1
TF,HP,1
CALML5,GRIN2A,1
CACNA1B,INS,1
INSRR,INS,1
SST,NTS,1
KCNU1,KCNMB2,1
GCG,NKX6-1,1
GAD2,INS,1
PLA2G2E,PLA2G12B,1
HTN3,HTN1,1
TCL1A,TCL1B,1
ACE2,MEP1A,1
PRSS1,CPB1,1
VIP,PRL,1
TPO,TSHR,1
HP,CRP,1
CACNA1E,INS,1
HSPA6,DNAJC5G,1
GPC3,WNT8B,1
NKX2-2,NEUROD1,1
WNT8B,WIF1,1
CALML5,ADCY8,1
GRM3,GRIN2A,1
INS,PPY,1
FABP1,FABP2,1
F2RL2,GZMA,1
NEUROD1,INS,1
GIP,INS,1
AMBN,MMP20,1
CACNA1B,CACNA1E,1
HNF4A,INS,1
CYP26A1,CYP26B1,1
FGF8,WNT3A,1
ELAVL3,LGALS4,1
PRL,CNTFR,1
VIP,SST,1
ELAVL4,LGALS4,1
KRT2,KRT1,1
AMELX,MMP20,1
TRH,SST,1
GCG,SLC2A2,1
ASCL1,PHOX2B,1
KRT77,KRT2,1
PRL,SST,1
CACNA1G,INS,1
FLG,SPINK5,1
PRSS1,F2RL2,1
PRSS3,F2RL2,1
FLG,KRT1,1
SI,LCT,1
CPLX2,NEUROD2,1
INSM1,NEUROD1,1
ANKS4B,USH1C,1
PRSS1,KRT10,1
SST,CHGA,1
MMP9,CRP,1
GABRQ,HAP1,1
IFNK,CNTFR,1
ATRNL1,MC4R,1
SLC17A8,SLC17A6,1
SLC17A8,SLC17A7,1
SLC17A6,SLC17A7,1
SYP,SNAP25,1
NOTUM,WNT8B,1
PRL,IL13RA2,1
SPP1,SP7,1
FABP7,TAGLN3,1
MUC5AC,ATOH1,1
NKX2-2,NEUROG3,1
IFNW1,CNTFR,1
HAP1,GABRA4,1
GABRA5,HAP1,1
KLRC1,EMILIN3,1
IFNW1,IL13RA2,1
GABRA2,HAP1,1
IFNK,IL13RA2,1
INS,TTR,1
TDRD1,PIWIL1,1
INS,NEUROG3,1
CD19,VPREB3,1
NTSR1,TCF23,1
GCG,PCK1,1
SCRT1,SLC6A2,1
PRSS1,KRT1,1
NKX2-2,ISL1,1
FLG,KRT10,1
REG1B,REG1A,1
ESX1,LHX3,1
PRSS3,CPB1,1
TDGF1,ZIC3,1
MMP9,INS,1
FGF8,DLX2,1
NOG,WNT3A,1
HNF1A,INS,1
KRT4,UCHL1,1
KRT2,PRSS1,1
PAX8,TSHR,1
TF,APOA2,1
SOX2,FGF8,1
AFP,GPC3,1
CELA3A,CPA1,1
CALCA,PRL,1
CLCNKB,CLDN19,1
GRIN2A,ADCY8,1
NKX6-1,ISL1,1
AQP4,SLC1A2,1
FABP3,FABP1,1
APOA2,ITIH2,1
STRA8,CYP26B1,1
NTSR1,WFIKKN2,1
KRT4,MT3,1
KRT2,KRT9,1
CHRNA1,CHRND,1
WNT8B,LCN1,1
CHRM1,SCGB1A1,1
GNAT3,HCN1,1
ATP1A2,SCN1A,1
ERVW-1,GCM1,1
STRA8,CYP26A1,1
MSX1,WNT3A,1
TCF23,NTS,1
SERPINA7,TTR,1
GAL,INS,1
KLRC1,NCAM1,1
KRT10,CMA1,1
SP7,SOST,1
LHX3,ISL1,1
SOX2,NEUROD1,1
NOTUM,LGALS4,1
HMX1,INS,1
PAX2,FGF8,1
CALCA,SST,1
CTSE,PCSK1,1
CTSE,PCSK2,1
CHRNA9,CHRND,1
CD19,SELL,1
KCNA4,KCNH2,1
GCG,PCSK2,1
SYP,SLC17A7,1
TRPM3,TRPA1,1
NKX2-2,INS,1
SLC12A3,BSND,1
INS,ISL1,1
NKX6-1,NEUROD1,1
RTL1,DLK1,1
GIP,PPY,1
PAGE1,KLK3,1
GDF5,PAEP,1
GAL,CD22,1
MUC6,ATOH1,1
PAEP,LCN1,1
PRSS1,REG1A,1
FGF9,NOG,1
OTOG,USH1C,1
TF,AFP,1
LCT,HNF1A,1
NEUROD1,ISL1,1
CD19,MS4A1,1
PHOX2A,ASCL1,1
RBP4,LCN1,1
COL2A1,MMP13,1
CHRNA6,CHRND,1
FGF8,ISL1,1
AFP,NTS,1
SYT4,SNAP25,1
ATP1A2,ATP12A,1
PCDH15,USH2A,1
MSX1,LHX2,1
POU4F1,ATOH1,1
GC,HP,1
TF,CRP,1
TRIM9,SNAP25,1
GCG,NEUROG3,1
HNF4A,WNT3A,1
SLC2A2,NKX6-1,1
PCDH15,MYO15A,1
PCSK2,SYT4,1
CR2,CD22,1
KCNA1,KCNH2,1
PAX8,FOXI1,1
NEUROG3,ISL1,1
CACNA1B,SCN1A,1
MSX1,MYOD1,1
NCAM1,SYP,1
NR0B2,INS,1
SLC2A2,NEUROG3,1
WNT3A,FGF10,1
TRH,INS,1
HTR3A,HTR1E,1
PAX8,TPO,1
KCNH6,KCNA4,1
NTRK1,NTSR1,1
PCK1,INS,1
GPR1,GPHA2,1
ENPP1,FGF23,1
AGTR2,ACE2,1
FGF8,ALDH1A2,1
TRH,MC4R,1
ABCA10,ABCG2,1
MYO15A,USH1C,1
SOX2,ATOH1,1
VIP,GAL,1
AIRE,CHRNA1,1
TPO,FOXI1,1
REG3A,REG1A,1
NEUROG1,ASCL1,1
FOXB1,UTS2R,1
SOX2,NEUROG1,1
INS,MT3,1
IRS4,INS,1
APOA2,PON1,1
NOG,NCAM1,1
GRIA1,SYP,1
SP7,MMP13,1
DCX,ASCL1,1
O3FAR1,PCSK1,1
NEUROD4,PHOX2B,1
GAGE1,SAGE1,1
FGF19,GCKR,1
WNT3A,MYOD1,1
DSG4,SERPINA4,1
GABRQ,GLRA2,1
MUC5AC,PRSS1,1
AFP,ITIH2,1
FGF8,MYOD1,1
CLCNKB,CFTR,1
CACNA1B,CACNA1G,1
ESRRB,SOX2,1
NTS,MEP1A,1
SP7,KERA,1
GIP,SST,1
MUC6,PRSS1,1
CD79B,VPREB3,1
LHX2,FGF8,1
PCDH15,ATP2B2,1
MUC5AC,PRSS3,1
ZIC3,LEFTY1,1
SPP1,MMP9,1
POU4F1,NEUROG1,1
NCAM1,UCHL1,1
SCUBE3,CPA1,1
MUC6,PRSS3,1
SLC27A6,INS,1
SP8,GSX2,1
CADPS,SERPINA4,1
MUC5AC,EMR3,1
FLG,FGF8,1
FGF10,ISL1,1
CRP,TTR,1
INSM1,NEUROG3,1
HP,TTR,1
INS,CFTR,1
GCG,PRL,1
VIP,PPY,1
NOG,SOST,1
KRT1,KRT9,1
NEUROG3,PPY,1
CALCA,CHGA,1
PPY,CHGA,1
GCG,CHGA,1
F7,CRP,1
HMX1,SLC2A2,1
NEUROG1,PHOX2B,1
PAX2,SOX2,1
CTRB1,PRSS1,1
CRP,SELL,1
QRFPR,GAL,1
SERPINA7,TRH,1
PNLIP,PRSS1,1
MC4R,CARTPT,1
ALK,FGF19,1
VIP,TRH,1
CALCA,INS,1
NPPB,CRP,1
PRSS3,REG1A,1
NR0B1,SOX2,1
SPP1,CALCA,1
OCA2,MYBPH,1
MC4R,INS,1
SCRT1,ASCL1,1
UTS2R,NEUROG3,1
GAD2,SLC17A7,1
WNT8B,FGF8,1
FGF8,FGF19,1
SLC17A6,GAD2,1
C8orf74,DNAJC5G,1
MAEL,PIWIL1,1
NEUROG1,ISL1,1
GCG,NEUROD1,1
NOG,FGF8,1
GAL,NTS,1
FGF9,GDF5,1
CTRB1,PRSS3,1
GNAT3,O3FAR1,1
KIF25,DNAH9,1
PRL,SCGB1A1,1
SMCP,ODF1,1
TRPM1,TRPA1,1
MMP9,CHI3L1,1
TSPY10,DAZ1,1
TSPY1,DAZ1,1
SST,SYP,1
CD19,BLK,1
FGF9,WNT3A,1
SLC2A2,SST,1
KLK7,SPINK5,1
TCF23,PON1,1
SOST,FGF23,1
PRL,LHCGR,1
DCSTAMP,OCSTAMP,1
SLC2A2,NEUROD1,1
HMX1,NEUROG3,1
NCAM1,SELL,1
ACE2,INS,1
SST,NEUROG3,1
LCE2B,LCE1A,1
VIP,NTS,1
SOX2,FGF10,1
STXBP5L,SNAP25,1
GCG,HMX1,1
NTS,PPY,1
TRH,GAL,1
VIP,INS,1
NR0B2,CD22,1
NTSR1,CTSE,1
ATOH1,POU4F3,1
DCX,SOX2,1
SSTR5,PCSK2,1
PAX1,NOG,1
CELA3A,CPB1,1
PAEP,INS,1
KLK7,KLK8,1
NKX6-1,PPY,1
KRT1,KRT33B,1
LCN1,CST4,1
DPPA3,LIN28A,1
DEFA5,DEFB4A,1
NOG,FGF18,1
FGF8,ATOH1,1
HTN1,CST4,1
BEST3,CFTR,1
PNLIP,CPB1,1
AIFM3,DAO,1
DEFA5,REG3A,1
HNF4A,FABP2,1
DBH,PHOX2A,1
HNF4A,RBP2,1
WNT3A,INS,1
CACNA1E,CACNA1G,1
INSM1,SLURP1,1
ASCL1,DLX2,1
HMGA2,SOX2,1
NTS,INS,1
APOA4,FABP2,1
PRSS1,CTRB2,1
MSX1,FGF9,1
CALN1,CACNA1E,1
CALML5,CACNA1E,1
GC,TF,1
NEURL,DLL3,1
SEMG1,KLK3,1
CACNA1E,SPATA21,1
MYLPF,MYH7B,1
IRS4,ASB4,1
MMP9,HSPB3,1
INS,APOBEC1,1
NOG,DLX2,1
SERPINA10,CMA1,1
POU4F1,ISL1,1
GABRA2,GLRA2,1
GABRA4,GLRA2,1
CCL25,FBN3,1
HNF4A,CDH17,1
NTRK1,NTS,1
CTRB1,CELA3A,1
BEST3,GABRB2,1
TAS2R1,CDH9,1
GABRA5,GLRA2,1
CTRB1,CPA1,1
MUC5AC,TFF3,1
TAS2R1,CDH10,1
CRP,LBP,1
DEFA5,APOBEC1,1
CACNA1E,ATP1A2,1
LHX3,NEUROD4,1
AQP4,SCTR,1
NOG,PAEP,1
LHX3,POU4F3,1
INSM1,ASCL1,1
SLC26A3,FOXI1,1
NOTUM,NEURL,1
ATOH1,ASCL1,1
GLRA2,GABRA1,1
INS,MYOD1,1
FGF19,INS,1
ATOH1,PROX1,1
LDLRAD1,HEPACAM,1
IRS4,INSRR,1
ATOH1,HES6,1
GCG,GAD2,1
NTRK1,SLC18A3,1
ATP12A,CFTR,1
NOG,SOX2,1
